0,1.3,8.3
1,3.337308647964649,2.619774491063259
2,-1.5612137369529584,-0.7173571397156007
3,2.1893104742130465,7.580307183422011
4,-0.054030862880860564,6.994770799062385
5,1.3663059511267746,3.0430454300107663
6,0.5656175524304434,7.590292031209618
7,0.7933957763650148,6.124202146334792
8,4.029214007106044,1.2172747211797423
9,5.691789397247479,2.4915127973233444
10,3.4468009935522312,4.834894327790396
11,-0.7121212259816845,2.421526826157106
12,1.0122327420088784,2.414398929326683
13,3.0050798101685627,2.511289679650892
14,0.42427248370988657,2.268295530559418
15,2.4297246087989937,7.95301469241541
16,0.10812241945104373,8.302137771872
17,0.5812783599596669,-1.1050267287182542
18,0.6134853680859216,9.41787605818822
19,-0.8432618890294761,3.328121612848631
20,1.157816233445893,6.40710940448053
21,1.2251877769615156,2.7415162649938036
22,2.753908728605105,7.557724656528418
23,3.2658886239061387,7.571529017149908
24,2.832715306627352,1.4558101915013122
25,3.6226729933774564,6.873624156575771
26,2.672036068604955,7.532631647693698
27,1.569547999678847,7.456978636046228
28,3.4804175845360144,7.530802853460161
29,2.0374631798606684,2.908058919963856
30,1.0585972909240218,6.796898280720653
31,2.651010493445872,2.839835945144979
32,2.1511881335188274,1.245671167917374
33,2.06059889217719,6.2076910424581815
34,-0.4671307982320909,5.44799259390699
35,3.3054871050556707,4.002494313475191
36,2.656086568181094,5.353357300664258
37,3.137661500383266,8.05285093098993
38,3.648211235297639,6.731779893852387
39,1.2675401193965907,4.529975781292123
40,3.8958094638293312,4.985250493743178
41,0.18060236357820925,3.903256367252834
42,3.2722433242325697,-1.5656747080875277
43,2.8277826437537086,6.566705352214948
44,1.52568144946521,6.621655787937658
45,3.3725611705198064,7.858538109843018
46,0.9457758271930949,9.675712600811218
47,-0.12900746435262667,6.417542381930426
48,0.6846839589785836,10.991817204769356
49,0.0034136518851228814,0.6087326441348129
50,1.9335876825965288,3.9672982970203883
51,3.7251070901809595,5.286660210704388
52,1.2829743891896568,9.303869047761962
53,0.6140634690114974,3.3684303445635697
54,-0.4303280388438362,2.5857631127978786
55,2.550859877372806,4.092679171170142
56,-0.30758062275028997,4.378593614134241
57,2.309335692022392,12.383407907997375
58,1.7688864170687226,1.899109002857263
59,2.8606196336004888,8.043563554952872
60,1.7939991760996234,4.956627547804593
61,0.0772917043644974,2.5881928482359084
62,1.5884752096076058,2.235834694493877
63,2.0129504658789568,5.190878769492688
64,-0.030527104099540292,3.387325310502832
65,3.5308230126368794,2.0610227727571586
66,-0.2744086357488513,2.9157245971602928
67,2.4431010927674346,10.072384301891994
68,1.1009575479958134,2.3445579866343254
69,2.9786021551346256,5.435512762733573
70,1.9834930050999056,6.313508566271872
71,2.2745560873827064,7.557546491482428
72,1.6551256305132758,5.962368824456544
73,6.155041481834021,5.706996357915558
74,-0.3156953743761275,4.203945407771864
